Date,Temp,Humid
1/04/2019,42.2,31
1/04/2019,42.1,30
1/04/2019,42.2,30
1/04/2019,42.2,30
1/04/2019,42.4,30
1/04/2019,22.2,63
1/04/2019,23.3,59
1/04/2019,44.1,22
1/04/2019,44.2,23
1/04/2019,44.3,23
1/04/2019,44.1,22
1/04/2019,44.1,22
1/04/2019,44,23
1/04/2019,44.1,23
1/04/2019,44,23
1/04/2019,44,23
1/04/2019,44.1,23
1/04/2019,44,23
1/04/2019,44,23
1/04/2019,44,22
1/04/2019,44,23
1/04/2019,44,23
1/04/2019,44.4,22
1/04/2019,44.6,23
1/04/2019,44.7,23
1/04/2019,44.6,22
1/04/2019,44.7,23
1/04/2019,44.8,23
1/04/2019,44.8,22
1/04/2019,44.9,23
1/04/2019,45,23
1/04/2019,45,23
1/04/2019,45,23
1/04/2019,45,22
1/04/2019,45,22
1/04/2019,45,22
1/04/2019,44.9,22
1/04/2019,44.9,23
1/04/2019,44.9,22
1/04/2019,45.1,22
1/04/2019,45,22
1/04/2019,44.9,22
1/04/2019,44.9,22
1/04/2019,45.1,21
1/04/2019,45,22
1/04/2019,45,22
1/04/2019,45,22
1/04/2019,45,22
1/04/2019,45,22
1/04/2019,45,22
1/04/2019,45.1,22
1/04/2019,45,22
1/04/2019,45.1,22
1/04/2019,45,22
1/04/2019,45,22
1/04/2019,44.9,22
1/04/2019,45,22
1/04/2019,45,22
1/04/2019,45,22
1/04/2019,45,22
2/04/2019,45,21
2/04/2019,44.9,22
2/04/2019,45,22
2/04/2019,45,22
2/04/2019,44.9,22
2/04/2019,44.9,22
2/04/2019,44.9,22
2/04/2019,44.9,22
2/04/2019,45,22
2/04/2019,45,23
2/04/2019,45,22
2/04/2019,45,22
2/04/2019,45.1,22
2/04/2019,45.1,22
2/04/2019,45,22
2/04/2019,45,22
2/04/2019,45,22
2/04/2019,45.2,22
2/04/2019,45,22
2/04/2019,45.1,22
2/04/2019,44.9,22
2/04/2019,44.8,22
2/04/2019,44.8,22
2/04/2019,44.7,22
2/04/2019,44.7,21
2/04/2019,44.5,22
2/04/2019,44.6,22
2/04/2019,44.4,22
2/04/2019,44.6,22
2/04/2019,44.5,22
2/04/2019,44.4,21
2/04/2019,44.4,22
2/04/2019,44.4,22
2/04/2019,44.4,22
2/04/2019,44.5,22
2/04/2019,44.4,23
2/04/2019,44.4,22
2/04/2019,44.2,22
2/04/2019,44.2,22
2/04/2019,44.2,22
